year,number,song,artist,semanas
2009,1,Colgando en tus manos,Carlos Baute/Marta Sanchez,"71 Semanas en lista
9x"
2009,2,Infinity 2008 (Klaas Vocal Mix),Guru Josh Project,"58 Semanas en lista
3x"
2009,3,I know you want me (calle ocho),Pitbull,"31 Semanas en lista
3x"
2009,4,MOVING,MACACO,"44 Semanas en lista
3x"
2009,5,I Gotta Feeling,The Black Eyed Peas,"27 Semanas en lista
2x"
2009,6,This Is The Life,Amy Macdonald,"49 Semanas en lista
2x"
2009,7,Loba,SHAKIRA,"26 Semanas en lista
2x"
2009,8,Que Nadie (E-Single),Manuel Carrasco | Malu,"17 Semanas en lista
2x"
2009,9,Halo,Beyoncé,"37 Semanas en lista
2x"
2009,10,Viva La Vida,COLDPLAY,"85 Semanas en lista
2x"
2009,11,Esclavo de Sus Besos,David Bisbal,"19 Semanas en lista
2x"
2009,12,The boy does nothing,Alesha Dixon,"31 Semanas en lista
2x"
2009,13,Poker Face,LADY GAGA,"32 Semanas en lista
1x"
2009,14,RECUERDAME CON MARC ANTHONY,LA QUINTA ESTACION,"31 Semanas en lista
1x"
2009,15,HOT,Inna,"23 Semanas en lista
1x"
2009,16,Tenia tanto que darte,Nena Daconte,"41 Semanas en lista
1x"
2009,17,Looking for Paradise,Alejandro Sanz,"16 Semanas en lista
1x"
2009,18,Verano Azul,Magan Presents,"27 Semanas en lista
1x"
2009,19,QUIERO SER,AMAIA MONTERO,"35 Semanas en lista
1x"
2009,20,When Love Takes Over (feat Kelly Rowland),David Guetta,"30 Semanas en lista
1x"
2009,21,Just Dance,LADY GAGA,"34 Semanas en lista
1x"
2009,22,QUE TE QUERIA,LA QUINTA ESTACION,"27 Semanas en lista
1x"
2009,23,Kalemba (Wegue - Wegue),Buraka Som Sistema,"14 Semanas en lista
1x"
2009,24,Thriller,Michael Jackson,"72 Semanas en lista
1x"
2009,25,Peter Pan,El Canto Del Loco,"49 Semanas en lista
1x"
2009,26,Summercat,Billie the vision & the dancers,"20 Semanas en lista
1x"
2009,27,Ayo Technology,Milow,"16 Semanas en lista
1x"
2009,28,El Regalo Más Grande,Tiziano Ferro y Amaia Montero,"38 Semanas en lista
1x"
2009,29,Antes de que cuente diez,Fito y Fitipaldis,"20 Semanas en lista
1x"
2009,30,Beggin,Madcon,"27 Semanas en lista
1x"
2009,31,If I Were a Boy,Beyoncé,"35 Semanas en lista
1x"
2009,32,Capricho de mujer,Niña Pastori,"15 Semanas en lista
1x"
2009,33,Causa y Efecto,Paulina Rubio,"25 Semanas en lista
1x"
2009,34,Human,The Killers,"53 Semanas en lista
1x"
2009,35,Hot N Cold,Katy Perry,"47 Semanas en lista
1x"
2009,36,No Me Doy Por Vencido,Luis Fonsi,"47 Semanas en lista
1x"
2009,37,I´m yours,Jason Mraz,"32 Semanas en lista
1x"
2009,38,Single Ladies (Put a Ring on It),Beyoncé,"40 Semanas en lista
1x"
2009,39,Aquí Estoy Yo,"Luis Fonsi, Aleks Syntek, Noel Schajris, David Bisbal","30 Semanas en lista
1x"
2009,40,Psicofonía,Gloria Trevi,"35 Semanas en lista
1x"
2009,41,Si No estas,El Sueño de Morfeo,"23 Semanas en lista
1x"
2009,42,Broken Strings (feat Nelly Furtado),James Morrison,"29 Semanas en lista
1x"
2009,43,Manos al Aire,Nelly Furtado,"22 Semanas en lista
1x"
2009,44,"Q, TAL",FONDO FLAMENCO,"27 Semanas en lista
1x"
2009,45,CRONICAS DE UNA LOCA,EL BARRIO,"11 Semanas en lista
1x"
2009,46,Disturbia,Rihanna,"37 Semanas en lista
1x"
2009,47,Virtual Diva,Don Omar,"25 Semanas en lista
1x"
2009,48,Se Acabarón Las Lagrimas ( & Hanna),Huecco,"24 Semanas en lista
1x"
2009,49,Un Violinista en tu Tejado,Melendi,"34 Semanas en lista
1x"
2009,50,Loca,La Hungara,"21 Semanas en lista
1x"
2010,1,WAKA WAKA ( Esto es Africa ),Shakira featuring Freshlyground,"34 Semanas en lista
5x"
2010,2,El run run (con Rosario),Estopa,"49 Semanas en lista
3x"
2010,3,WE NO SPEAK AMERICANO,YOLANDA BE COOL / DCUP,"35 Semanas en lista
3x"
2010,4,Sick of love,Robert Ramirez,"42 Semanas en lista
2x"
2010,5,Stereo Love Molella Rmx Radio Edit,Edward Maya & Vika Jigulina,"44 Semanas en lista
2x"
2010,6,Bad Romance,LADY GAGA,"54 Semanas en lista
2x"
2010,7,Loca (feat El Cata),Shakira / El Cata,"15 Semanas en lista
1x"
2010,8,ALEJANDRO,LADY GAGA,"30 Semanas en lista
1x"
2010,9,Gypsy,SHAKIRA,"38 Semanas en lista
1x"
2010,10,Mi Princesa,David Bisbal,"39 Semanas en lista
1x"
2010,11,Love The Way You Lie (feat Rihanna),Eminem,"21 Semanas en lista
1x"
2010,12,Sexy bitch,David Guetta/Akon,"63 Semanas en lista
1x"
2010,13,Tik Tok,KE$HA,"36 Semanas en lista
1x"
2010,14,Abrazame muy fuerte,Bustamante,"30 Semanas en lista
1x"
2010,15,Ni rosas ni juguetes,Paulina Rubio,"40 Semanas en lista
1x"
2010,16,"Ay, Haití!",B.S.O.,"18 Semanas en lista
1x"
2010,17,Wavin` Flag,K`naan feat. David Bisbal,"20 Semanas en lista
1x"
2010,18,Meet Me Halfway,The Black Eyed Peas,"38 Semanas en lista
1x"
2010,19,I Like How It Feels,Enrique Iglesias feat Pitbull,"31 Semanas en lista
1x"
2010,20,Telephone,Lady Gaga / Beyonce,"38 Semanas en lista
1x"
2010,21,Que Nadie (E-Single),Manuel Carrasco | Malu,"40 Semanas en lista
1x"
2010,22,Que yo no quiero problemas (con Chenoa),David DeMaria,"51 Semanas en lista
1x"
2010,23,Desde Cuando,Alejandro Sanz,"28 Semanas en lista
1x"
2010,24,Cuando Me Enamoro (Juan Luis Guerra),Enrique Iglesias,"32 Semanas en lista
1x"
2010,25,Club can´t handle me (feat David Guetta),Flo Rida,"23 Semanas en lista
1x"
2010,26,Only Girl (In The World),Rihanna,"15 Semanas en lista
1x"
2010,27,I Gotta Feeling,The Black Eyed Peas,"66 Semanas en lista
1x"
2010,28,Tema de Bob Esponja pantalones cuadrados,BOB ESPONJA,"38 Semanas en lista
1x"
2010,29,Cry Cry,Oceana,"23 Semanas en lista
1x"
2010,30,Quiero Aprender de Ti,El Canto Del Loco,"28 Semanas en lista
1x"
2010,31,16 Añitos,Dani Martín,"19 Semanas en lista
1x"
2010,32,ME ENAMORE DE TI,CHAYANNE,"34 Semanas en lista
1x"
2010,33,Russian Roulette,Rihanna,"27 Semanas en lista
1x"
2010,34,El alma en pie,Decai,"23 Semanas en lista
1x"
2010,35,Chiquitita - Accion Unicef,AMAIA MONTERO,"6 Semanas en lista
1x"
2010,36,Gettin Over You (Chris Willis feat Fergie),David Guetta,"26 Semanas en lista
1x"
2010,37,Blanco y negro,Malú,"17 Semanas en lista
1x"
2010,38,Memories,David Guetta / Kid Cudi,36 Semanas en lista
2010,39,CRONICAS DE UNA LOCA,EL BARRIO,29 Semanas en lista
2010,40,Alors On Danse,Stromae,24 Semanas en lista
2010,41,Kalemba (Wegue - Wegue),Buraka Som Sistema,23 Semanas en lista
2010,42,All The Lovers,Kylie Minogue,22 Semanas en lista
2010,43,NO PUEDO VIVIR SIN TI,Coque Malla,25 Semanas en lista
2010,44,Quien te quiere como yo,Carlos Baute,12 Semanas en lista
2010,45,Loba,SHAKIRA,49 Semanas en lista
2010,46,Fight For This Love,Cheryl Cole,17 Semanas en lista
2010,47,The Time (Dirty Bit),The Black Eyed Peas,8 Semanas en lista
2010,48,If We Ever Meet Again (feat Katy Perry),Timbaland,24 Semanas en lista
2010,49,Sweet Dreams,Beyoncé,20 Semanas en lista
2010,50,Mientes,Camila,22 Semanas en lista
2011,1,On The Floor,Jennifer Lopez feat Pitbull,"45 Semanas en lista
3x"
2011,2,Danza Kuduro,DON OMAR / LUCENZO,"66 Semanas en lista
2x"
2011,3,Solamente Tu,Pablo Alborán,"53 Semanas en lista
1x"
2011,4,Rabiosa feat Pitbull,SHAKIRA,"34 Semanas en lista
1x"
2011,5,"Give Me Everything (feat Ne-Yo, Afrojack & Nayer)","Pitbull feat. Ne-Yo, Afrojack & Nayer","35 Semanas en lista
1x"
2011,6,Bailando Por Ahí (feat Crossfire),Juan Magan,"32 Semanas en lista
1x"
2011,7,Blanco y negro,Malú,"64 Semanas en lista
1x"
2011,8,Rain Over Me (feat Marc Anthony),Pitbull / Marc Anthony,"24 Semanas en lista
1x"
2011,9,Ai Se Eu Te Pego,Michel Telo,"6 Semanas en lista
1x"
2011,10,Loca (feat El Cata),Shakira / El Cata,"48 Semanas en lista
2x"
2011,11,Tonight (I´m loving you) (feat. Ludacris/ Dj Frank E,Enrique Iglesias,"31 Semanas en lista
1x"
2011,12,Mr. Saxo beat,Alexandra Stan,"46 Semanas en lista
1x"
2011,13,Quien te quiere como yo,Carlos Baute,"46 Semanas en lista
1x"
2011,14,The Time (Dirty Bit),The Black Eyed Peas,"38 Semanas en lista
1x"
2011,15,Lead the way,Carlos Jean,"38 Semanas en lista
1x"
2011,16,Born This Way,LADY GAGA,"22 Semanas en lista
1x"
2011,17,Cuando Te Beso,Niña Pastori,"29 Semanas en lista
1x"
2011,18,Rolling in the Deep,Adele,"46 Semanas en lista
1x"
2011,19,Perdoname con Carminho,Pablo Alborán,"13 Semanas en lista
1x"
2011,20,Only Girl (In The World),Rihanna,"48 Semanas en lista
1x"
2011,21,Moves Like Jagger (Christina Aguilera),Maroon 5 feat Christina Aguilera,"18 Semanas en lista
1x"
2011,22,S&M,Rihanna,"31 Semanas en lista
1x"
2011,23,Party Rock Anthem,LMFAO feat Lauren Bennett & GoonRock,"35 Semanas en lista
1x"
2011,24,Vencer al amor,India Martinez,"18 Semanas en lista
1x"
2011,25,We found love (feat Calvin Harris),Rihanna feat Calvin Harris,"15 Semanas en lista
1x"
2011,26,Who`s that Chick,David Guetta & feat Rihanna,"32 Semanas en lista
1x"
2011,27,Where Them Girls At,David Guetta&Florida & Nicki Minaj,"29 Semanas en lista
1x"
2011,28,Judas,LADY GAGA,"24 Semanas en lista
1x"
2011,29,Tu,Sergio Dalma,"27 Semanas en lista
1x"
2011,30,WAKA WAKA ( Esto es Africa ),Shakira featuring Freshlyground,"70 Semanas en lista
6x"
2011,31,Aqui sigo yo,Andy & Lucas,"28 Semanas en lista
1x"
2011,32,Firework,Katy Perry,30 Semanas en lista
2011,33,Barbra Streisand,Duck Sauce,"30 Semanas en lista
1x"
2011,34,Cuatro elementos,La Musicalite,"26 Semanas en lista
1x"
2011,35,Hold my hand,Michael Jackson,"25 Semanas en lista
1x"
2011,36,"Macu, Macu, Lore, Lore",LORE / MACU,19 Semanas en lista
2011,37,Till the World Ends,Britney Spears,28 Semanas en lista
2011,38,Sale El Sol,SHAKIRA,"25 Semanas en lista
1x"
2011,39,Someone like you,Adele,18 Semanas en lista
2011,40,Every Teardrop is a Waterfall,COLDPLAY,20 Semanas en lista
2011,41,Love The Way You Lie (feat Rihanna),Eminem,"41 Semanas en lista
1x"
2011,42,La Niña Que Llora En Tus Fiestas,La Oreja De Van Gogh,23 Semanas en lista
2011,43,Paradise,COLDPLAY,16 Semanas en lista
2011,44,Cuando Me Enamoro (Juan Luis Guerra),Enrique Iglesias,"51 Semanas en lista
1x"
2011,45,Price Tag,Jessie J / B.O.B.,32 Semanas en lista
2011,46,Lluvia al corazon,MANA,24 Semanas en lista
2011,47,Gimme the Base,CARLOS JEAN / M-AND-Y,31 Semanas en lista
2011,48,Dame vida,Huecco,21 Semanas en lista
2011,49,Got 2 luv U,Sean Paul featuring Alexis Jordan,15 Semanas en lista
2011,50,Sweat,Snoop Dogg / David Guetta,30 Semanas en lista
2012,1,Ai Se Eu Te Pego,Michel Telo,"46 Semanas en lista
4x"
2012,2,Yo Te Esperaré,Cali Y El Dandee,"46 Semanas en lista
2x"
2012,3,Rayos De Sol,Jose de Rico feat. Henry Mendez,"49 Semanas en lista
1x"
2012,4,Te He Echado de Menos,Pablo Alborán,"44 Semanas en lista
1x"
2012,5,Te Voy a Esperar,Juan Magan & Belinda,"21 Semanas en lista
1x"
2012,6,Somebody That I Used To Know (feat Kimbra),Gotye,"45 Semanas en lista
1x"
2012,7,Tacata,Tacabro,"34 Semanas en lista
1x"
2012,8,Perdoname con Carminho,Pablo Alborán,"62 Semanas en lista
1x"
2012,9,Euphoria,LOREEN,"32 Semanas en lista
1x"
2012,10,No Hay 2 Sin 3 (Gol),Cali y El Dandee feat. David Bisbal,"24 Semanas en lista
1x"
2012,11,Dance Again,Jennifer Lopez feat Pitbull,"37 Semanas en lista
1x"
2012,12,Someone like you,Adele,"67 Semanas en lista
1x"
2012,13,Gangnam Style,PSY,"16 Semanas en lista
1x"
2012,14,Boys Will Be Boys,Paulina Rubio,"28 Semanas en lista
1x"
2012,15,Tanto,Pablo Alborán,"16 Semanas en lista
1x"
2012,16,Call Me Maybe,Carly Rae Jepsen,"33 Semanas en lista
1x"
2012,17,No Sigue Modas,Juan Magan,"42 Semanas en lista
1x"
2012,18,Titanium,David Guetta / Sia,"53 Semanas en lista
1x"
2012,19,We found love (feat Calvin Harris),Rihanna feat Calvin Harris,"43 Semanas en lista
1x"
2012,20,No Me Compares,Alejandro Sanz,"26 Semanas en lista
1x"
2012,21,Sexy And I Know It,LMFAO,"45 Semanas en lista
1x"
2012,22,Se Vuelve Loca,Juan Magan,"25 Semanas en lista
1x"
2012,23,Bailando Por Ahí (feat Crossfire),Juan Magan,"68 Semanas en lista
1x"
2012,24,Me pones tierno,Rasel y Carlos Baute,"27 Semanas en lista
1x"
2012,25,Rolling in the Deep,Adele,"75 Semanas en lista
1x"
2012,26,International Love,Pitbull / Chris Brown,"33 Semanas en lista
1x"
2012,27,Give Me All Your Luvin` (feat Nicki Minaj & M.I.A.),Madonna feat Nicki Minaj & M.I.A.,18 Semanas en lista
2012,28,Balada (Tche Tcherere Tche Tche) - Tacabro Remix,Gusttavo Lima,30 Semanas en lista
2012,29,Solamente Tu,Pablo Alborán,"97 Semanas en lista
2x"
2012,30,We are young,Fun featuring Janelle Monae,33 Semanas en lista
2012,31,Diamonds,Rihanna,14 Semanas en lista
2012,32,Vencer al amor,India Martinez,"39 Semanas en lista
1x"
2012,33,Moves Like Jagger (Christina Aguilera),Maroon 5 feat Christina Aguilera,"39 Semanas en lista
1x"
2012,34,What Doesn`t Kill You (Stronger),Kelly Clarkson,27 Semanas en lista
2012,35,Quedate conmigo (Eurovisión),Pastora Soler,26 Semanas en lista
2012,36,Payphone (feat Wiz Khalifa),Maroon 5 feat Wiz Khalifa,27 Semanas en lista
2012,37,Whistle,Flo Rida,26 Semanas en lista
2012,38,Danza Kuduro,DON OMAR / LUCENZO,"97 Semanas en lista
2x"
2012,39,Rain Over Me (feat Marc Anthony),Pitbull / Marc Anthony,"42 Semanas en lista
1x"
2012,40,Drive By,Train,22 Semanas en lista
2012,41,Got 2 luv U,Sean Paul featuring Alexis Jordan,"35 Semanas en lista
1x"
2012,42,Set Fire to the Rain,Adele,38 Semanas en lista
2012,43,Noche De Estrellas,Jose De Rico & Henry Mendez feat. Jay Santos,24 Semanas en lista
2012,44,Estoy Hecho De Pedacitos De Ti,Antonio Orozco & Alejandro Fernandez,19 Semanas en lista
2012,45,Without you (feat Usher),David Guetta,36 Semanas en lista
2012,46,Te Pintaron Pajaritos,Yandar & Yostin Ft Andy Rivera,12 Semanas en lista
2012,47,Where have you been,Rihanna,23 Semanas en lista
2012,48,Addicted To You,SHAKIRA,23 Semanas en lista
2012,49,I WILL ALWAYS LOVE YOU,Whitney Houston,17 Semanas en lista
2012,50,She doesn`t mind,Sean Paul,21 Semanas en lista
2013,1,Cero,Dani Martín,"30 Semanas en lista
1x"
2013,2,Get Lucky (Daft Punk Remix),Daft Punk Feat Pharrell Williams,"34 Semanas en lista
1x"
2013,3,Te Pintaron Pajaritos,Yandar & Yostin Ft Andy Rivera,"50 Semanas en lista
1x"
2013,4,Blurred Lines (explicit),Robin Thicke feat T.I. & Pharrell,"30 Semanas en lista
1x"
2013,5,Wake Me Up (radio edit),Avicii,"26 Semanas en lista
1x"
2013,6,Let Her Go,Passenger,"38 Semanas en lista
1x"
2013,7,Gangnam Style,PSY,"46 Semanas en lista
1x"
2013,8,No Digas Nada (Déjà vu),Cali Y El Dandee,"35 Semanas en lista
1x"
2013,9,Scream & Shout,Will.i.am feat Britney Spears,"41 Semanas en lista
1x"
2013,10,Impossible,James Arthur,"42 Semanas en lista
1x"
2013,11,Vivir mi vida,Marc Anthony,"35 Semanas en lista
1x"
2013,12,Try,P!nk,"41 Semanas en lista
1x"
2013,13,Feel This Moment,Pitbull featuring Christina Aguilera,"33 Semanas en lista
1x"
2013,14,Locked Out Of heaven,Bruno Mars,"46 Semanas en lista
1x"
2013,15,Mal De Amores,Juan Magan,"32 Semanas en lista
1x"
2013,16,Diamonds,Rihanna,"47 Semanas en lista
1x"
2013,17,Quién,Pablo Alborán,"34 Semanas en lista
1x"
2013,18,Ho Hey,The Lumineers,"33 Semanas en lista
1x"
2013,19,Just Give me a Reason,P!nk,34 Semanas en lista
2013,20,Vuelvo a Verte,Malú con Pablo Alborán,"42 Semanas en lista
1x"
2013,21,Lágrimas desordenadas,Melendi,"45 Semanas en lista
1x"
2013,22,Stay,Rihanna feat Mikky Ekko,34 Semanas en lista
2013,23,Señorita,Abraham Mateo,36 Semanas en lista
2013,24,Mi Reina,Henry Mendez,34 Semanas en lista
2013,25,El Beso,Pablo Alborán,23 Semanas en lista
2013,26,Live Your Life,Mika,17 Semanas en lista
2013,27,Tanto,Pablo Alborán,"42 Semanas en lista
1x"
2013,28,I love it,ICONA POP,30 Semanas en lista
2013,29,Tu jardín con enanitos,Melendi,33 Semanas en lista
2013,30,Te Voy a Esperar,Juan Magan & Belinda,"43 Semanas en lista
1x"
2013,31,Thrift Shop,Macklemore/ Ryan Lewis/ Wanz,32 Semanas en lista
2013,32,More Than Friends,Inna Feat. Daddy Yankee,25 Semanas en lista
2013,33,Wrecking Ball,Miley Cyrus,17 Semanas en lista
2013,34,La La La,Naughty Boy feat Sam Smith,23 Semanas en lista
2013,35,SOLO TU,Paula Rojo,27 Semanas en lista
2013,36,Play Hard con Ne-yo y Akon,David Guetta,24 Semanas en lista
2013,37,Love Me Again (Kove Remix),John Newman,26 Semanas en lista
2013,38,A prueba de ti,Malú,17 Semanas en lista
2013,39,We Can`t Stop,Miley Cyrus,27 Semanas en lista
2013,40,El Pollito Pio,Pulcino Pio,23 Semanas en lista
2013,41,Can´t hold us,MACKLEMORE / RYAN LEWIS / RAY DALTON,33 Semanas en lista
2013,42,El Tiburón (The Shark),Henry Mendez,19 Semanas en lista
2013,43,Roar,Katy Perry,20 Semanas en lista
2013,44,Little Talks,Of Monsters and Men,31 Semanas en lista
2013,45,Te He Echado de Menos,Pablo Alborán,"65 Semanas en lista
1x"
2013,46,Applause,LADY GAGA,18 Semanas en lista
2013,47,Dont You Worry Child feat John Martin,Swedish House Mafia,34 Semanas en lista
2013,48,Hall of Fame,The Script feat. will.i.am,29 Semanas en lista
2013,49,Live It Up,Jennifer Lopez feat Pitbull,18 Semanas en lista
2013,50,Corre,Jesse & Joy,25 Semanas en lista
2014,1,Bailando,ENRIQUE IGLESIAS / DESCEMER BUENO / GENTE DE ZONA,"40 Semanas en lista
2x"
2014,2,Happy,Pharrell Williams,"53 Semanas en lista
1x"
2014,3,Diez Mil Maneras,David Bisbal,"28 Semanas en lista
1x"
2014,4,Changes,Faul & Wad Ad vs. Pnau,"35 Semanas en lista
1x"
2014,5,All Of Me,John Legend,"37 Semanas en lista
1x"
2014,6,Hey Brother,Avicii,"40 Semanas en lista
1x"
2014,7,La la la,SHAKIRA,26 Semanas en lista
2014,8,Loco,Enrique Iglesias feat Romeo Santos,"59 Semanas en lista
1x"
2014,9,Stolen Dance,Milky Chance,33 Semanas en lista
2014,10,Adrenalina,Wisin feat. Jennifer Lopez & Ricky Martin,31 Semanas en lista
2014,11,Prayer in C (Robin Schulz remix),"ROBIN SCHULZ, LILLY WOOD & THE PRICK",22 Semanas en lista
2014,12,All About That Bass,Meghan Trainor,17 Semanas en lista
