year,number,song,artist,semanas
2014,13,Chandelier,SIA,25 Semanas en lista
2014,14,Wings,BIRDY,26 Semanas en lista
2014,15,Waves,Mr. Probz,36 Semanas en lista
2014,16,A Sky Full of Stars,COLDPLAY,34 Semanas en lista
2014,17,Vivir mi vida,Marc Anthony,"73 Semanas en lista
1x"
2014,18,Rather Be (feat. Jess Glynne),Clean Bandit,28 Semanas en lista
2014,19,Timber,Pitbull feat. Ke$ha,40 Semanas en lista
2014,20,Can`t Remember To Forget You,Shakira feat. Rihanna,14 Semanas en lista
2014,21,Por fin,Pablo Alborán,15 Semanas en lista
2014,22,Love never felt so good (Feat Justin Timberlake),Michael Jackson,31 Semanas en lista
2014,23,Si no te quisiera,Juan Magan Feat. Belinda & Lapiz Conciente,16 Semanas en lista
2014,24,Paraíso,DVicio,23 Semanas en lista
2014,25,Hala Madrid... Y nada más,Real Madrid Feat. Redone,3 Semanas en lista
2014,26,Puppeteer,Auryn,21 Semanas en lista
2014,27,Summer,Calvin Harris,27 Semanas en lista
2014,28,Propuesta Indecente,ROMEO SANTOS,35 Semanas en lista
2014,29,Animals,Martin Garrix,33 Semanas en lista
2014,30,Story of My Life,One Direction,29 Semanas en lista
2014,31,Counting Stars,OneRepublic,29 Semanas en lista
2014,32,Dangerous feat. Sam Martin,David Guetta,12 Semanas en lista
2014,33,Jubel,Klingande,28 Semanas en lista
2014,34,Boig per tu,SHAKIRA,6 Semanas en lista
2014,35,Let Her Go,Passenger,"59 Semanas en lista
1x"
2014,36,Terriblemente Cruel,Leiva,22 Semanas en lista
2014,37,Rude,MAGIC!,21 Semanas en lista
2014,38,Lovers on the Sun,David Guetta,22 Semanas en lista
2014,39,We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull feat. Jennifer Lopez & Claudia Leitte,18 Semanas en lista
2014,40,Shot Me Down feat Skylar Grey,David Guetta,27 Semanas en lista
2014,41,Dark Horse,Katy Perry,22 Semanas en lista
2014,42,Shake It Off,Taylor Swift,19 Semanas en lista
2014,43,Trumpets,JASON DERÜLO,21 Semanas en lista
2014,44,Cola Song (feat. J Balvin),Inna,19 Semanas en lista
2014,45,Wrecking Ball,Miley Cyrus,"26 Semanas en lista
1x"
2014,46,Wake Me Up (radio edit),Avicii,"41 Semanas en lista
1x"
2014,47,Humanos a Marte,CHAYANNE,24 Semanas en lista
2014,48,Noche Y De Dia,Enrique Iglesias feat Yandel & Juan Magán,16 Semanas en lista
2014,49,Demons,Imagine Dragons,25 Semanas en lista
2014,50,Emocional,Dani Martín,23 Semanas en lista
2015,1,El Perdon,Nicky Jam / Enrique Iglesias,"47 Semanas en lista
4x"
2015,2,Cheerleader,Omi,"51 Semanas en lista
3x"
2015,3,Lean On,MAJOR LAZER / MØ / DJ SNAKE,"43 Semanas en lista
3x"
2015,4,La Gozadera,Gente de Zona feat. Marc Anthony,"35 Semanas en lista
3x"
2015,5,Uptown Funk,Mark Ronson feat. Bruno Mars,"56 Semanas en lista
3x"
2015,6,Thinking out Loud,ED SHEERAN,"60 Semanas en lista
2x"
2015,7,Love Me Like You Do,Ellie Goulding,"47 Semanas en lista
2x"
2015,8,Travesuras,Nicky Jam,"73 Semanas en lista
2x"
2015,9,Are You with Me,Lost Frequencies,"40 Semanas en lista
2x"
2015,10,Él No Te Da - Radio Edit,Dasoul,"44 Semanas en lista
2x"
2015,11,Want To Want Me,JASON DERÜLO,"43 Semanas en lista
2x"
2015,12,Mi Nuevo Vicio,Paulina Rubio feat Morat,"41 Semanas en lista
2x"
2015,13,Ginza,J Balvin,"24 Semanas en lista
2x"
2015,14,El Taxi (feat Sensato & Osmani García),Pitbull,"47 Semanas en lista
2x"
2015,15,Firestone,Kygo feat. Conrad,"52 Semanas en lista
2x"
2015,16,See You Again feat Charlie Puth,Wiz Khalifa,"39 Semanas en lista
2x"
2015,17,Sigueme y te sigo,Daddy Yankee,"42 Semanas en lista
2x"
2015,18,Bailando,ENRIQUE IGLESIAS / DESCEMER BUENO / GENTE DE ZONA,"93 Semanas en lista
1x"
2015,19,Vuelve,Juan Magan feat Paulina Rubio y DCS,"25 Semanas en lista
1x"
2015,20,What Do You Mean?,Justin Bieber,"18 Semanas en lista
1x"
2015,21,Stole the Show,Kygo / Parson James,"41 Semanas en lista
1x"
2015,22,He Llorado (Como Un Niño),Juan Magan feat Gente De Zona,"36 Semanas en lista
1x"
2015,23,Sugar,Maroon 5,"50 Semanas en lista
1x"
2015,24,Si no te quisiera,Juan Magan Feat. Belinda & Lapiz Conciente,"59 Semanas en lista
1x"
2015,25,La Mordidita,Ricky Martin feat Yotuel,"28 Semanas en lista
1x"
2015,26,Where Are Ü Now (feat Justin Bieber),Skrillex and Diplo,"43 Semanas en lista
1x"
2015,27,Hey Mama,David Guetta feat. Nicki Minaj & Afrojack,"36 Semanas en lista
1x"
2015,28,Ain`t Nobody (Loves Me Better),Felix Jaehn feat Jasmine Thompson,"30 Semanas en lista
1x"
2015,29,Por Fin Te Encontré,Cali Y El Dandee feat Juan Magan & Sebastian Yatra,"14 Semanas en lista
1x"
2015,30,Sorry,Justin Bieber,"10 Semanas en lista
1x"
2015,31,Ay Vamos,J Balvin,"50 Semanas en lista
1x"
2015,32,Take Me To Church,Hozier,"44 Semanas en lista
1x"
2015,33,Piensas (Dile la Verdad),Pitbull Feat. Gente de Zona,"49 Semanas en lista
1x"
2015,34,LA CONOCÍ BAILANDO,DR. BELLIDO feat. K-NARIAS,"51 Semanas en lista
1x"
2015,35,Outside,Calvin Harris feat. Ellie Goulding,"44 Semanas en lista
1x"
2015,36,Dangerous feat. Sam Martin,David Guetta,"44 Semanas en lista
1x"
2015,37,Chandelier,SIA,"65 Semanas en lista
1x"
2015,38,Earned It (Fifty Shades of Grey),The Weeknd,"39 Semanas en lista
1x"
2015,39,Waiting For Love,Avicii,"32 Semanas en lista
1x"
2015,40,How Deep Is Your Love,Calvin Harris & Disciples,"24 Semanas en lista
1x"
2015,41,Fanatica Sensual,Plan B,"34 Semanas en lista
1x"
2015,42,GDFR (feat. Sage The Gemini & Lookas),Flo Rida,"35 Semanas en lista
1x"
2015,43,6 AM,J Balvin / Farruko,"55 Semanas en lista
1x"
2015,44,Me voy enamorando (Remix),Chino & Nacho / Farruko,"34 Semanas en lista
1x"
2015,45,Can`t Feel My Face,The Weeknd,"27 Semanas en lista
1x"
2015,46,Bandida,Danny Romero feat Maluma,"36 Semanas en lista
1x"
2015,47,Hello,Adele,"10 Semanas en lista
1x"
2015,48,Perdido en tus ojos,Don Omar feat. Natti Natasha,"38 Semanas en lista
1x"
2015,49,Five More Hours,"Deorro, Chris Brown","41 Semanas en lista
1x"
2015,50,Tocado y hundido,Melendi,"44 Semanas en lista
1x"
2015,51,Stay With Me,Sam Smith,"47 Semanas en lista
1x"
2015,52,Elastic Heart,SIA,"33 Semanas en lista
1x"
2015,53,I`m an Albatraoz,AronChupa,"38 Semanas en lista
1x"
2015,54,Muevelo,Sofia Reyes Feat. Wisin,"35 Semanas en lista
1x"
2015,55,El Mismo Sol,Alvaro Soler,"19 Semanas en lista
1x"
2015,56,The Nights,Avicii,"34 Semanas en lista
1x"
2015,57,Mi verdad feat Shakira,MANA,"37 Semanas en lista
1x"
2015,58,Time Of Our Lives,"Ne-Yo, Pitbull","35 Semanas en lista
1x"
2015,59,Lejos de Aquí (Remix Yandel),Farruko,"42 Semanas en lista
1x"
2015,60,"I don´t like it, I love it",FLO RIDA / ROBIN THICKE & VERDINE WHITE,"31 Semanas en lista
1x"
2015,61,FourFiveSeconds,Rihanna and Kanye West and Paul McCartney,"26 Semanas en lista
1x"
2015,62,All Of Me,John Legend,"87 Semanas en lista
1x"
2015,63,Don´t Worry feat. Ray Dalton,Madcon,"28 Semanas en lista
1x"
2015,64,All About That Bass,Meghan Trainor,"44 Semanas en lista
1x"
2015,65,Propuesta Indecente,ROMEO SANTOS,"93 Semanas en lista
1x"
2015,66,Locked Away,R. City / Adam Levine,"18 Semanas en lista
1x"
2015,67,Tentándome (feat. Maffio),Juan Magan,"36 Semanas en lista
1x"
2015,68,Reality,Lost Frequencies feat Janieck Devy,"23 Semanas en lista
1x"
2015,69,Headlights,ROBIN SCHULZ / ILSEY,"39 Semanas en lista
1x"
2015,70,King,Years & Years,"34 Semanas en lista
1x"
2015,71,Un Zombie A La Intemperie,Alejandro Sanz,"28 Semanas en lista
1x"
2015,72,Marvin Gaye feat Meghan Trainor,Charlie Puth,"19 Semanas en lista
1x"
2015,73,Prayer in C (Robin Schulz remix),"ROBIN SCHULZ, LILLY WOOD & THE PRICK","55 Semanas en lista
1x"
2015,74,Photograph,ED SHEERAN,"24 Semanas en lista
1x"
2015,75,Lips Are Movin,Meghan Trainor,"23 Semanas en lista
1x"
2015,76,Por fin,Pablo Alborán,"49 Semanas en lista
1x"
2015,77,Bang Bang,"Jessie J, Ariana Grande, Nicki Minaj","44 Semanas en lista
1x"
2015,78,Soledad,Don Omar,"41 Semanas en lista
1x"
2015,79,BLAME feat. John Newman,Calvin Harris,"42 Semanas en lista
1x"
2015,80,Heroes,Måns Zelmerlöw,"23 Semanas en lista
1x"
2015,81,La promesa,Melendi,"45 Semanas en lista
1x"
2015,82,I Really Like You,Carly Rae Jepsen,"30 Semanas en lista
1x"
2015,83,Noche Y De Dia,Enrique Iglesias feat Yandel & Juan Magán,"52 Semanas en lista
1x"
2015,84,Te recordare bailando,Don Omar,"28 Semanas en lista
1x"
2015,85,Animals,Maroon 5,"32 Semanas en lista
1x"
2015,86,La Temperatura,Maluma feat. Eli Palacios,"54 Semanas en lista
1x"
2015,87,Happy,Pharrell Williams,"82 Semanas en lista
1x"
2015,88,Sun Goes Down (feat. Jasmine Thompson),ROBIN SCHULZ,"24 Semanas en lista
1x"
2015,89,Break Free,Ariana Grande feat Zedd,"34 Semanas en lista
1x"
2015,90,Heroes,Alesso feat Tove Lo,"32 Semanas en lista
1x"
2015,91,I`m Not The Only One,Sam Smith,"26 Semanas en lista
1x"
2015,92,Stitches,Shawn Mendes,"15 Semanas en lista
1x"
2015,93,Fireball,Pitbull feat. John Ryan,"34 Semanas en lista
1x"
2015,94,Hold My hand,JESS GLYNNE,"25 Semanas en lista
1x"
2015,95,Tu Enemigo (feat. Juanes),Pablo López,"16 Semanas en lista
1x"
2015,96,Si no te enamoras,Kevin Roldan,"20 Semanas en lista
1x"
2015,97,Maps,Maroon 5,"44 Semanas en lista
1x"
2015,98,Good For You,Selena Gomez feat A$AP Rocky,"28 Semanas en lista
1x"
2015,99,On My Mind,Ellie Goulding,"15 Semanas en lista
1x"
2015,100,A Sky Full of Stars,COLDPLAY,"52 Semanas en lista
1x"
2016,1,DUELE EL CORAZON,Enrique Iglesias feat Wisin,"37 Semanas en lista
5x"
2016,2,Cheap Thrills (feat Sean Paul),SIA,"45 Semanas en lista
5x"
2016,3,La Bicicleta,Carlos Vives & Shakira,"31 Semanas en lista
4x"
2016,4,Cómo Te Atreves,Morat,"44 Semanas en lista
4x"
2016,5,Sorry,Justin Bieber,"62 Semanas en lista
4x"
2016,6,Hasta El Amanecer,Nicky Jam,"50 Semanas en lista
4x"
2016,7,One Dance,Drake feat WizKid & Kyla,"37 Semanas en lista
4x"
2016,8,Faded,Alan Walker,"51 Semanas en lista
3x"
2016,9,Picky,Joey Montana,"56 Semanas en lista
4x"
2016,10,I Took A Pill In Ibiza (Seeb Remix),Mike Posner,"48 Semanas en lista
3x"
2016,11,Hymn for the weekend,COLDPLAY,"48 Semanas en lista
3x"
2016,12,Love yourself,Justin Bieber,"55 Semanas en lista
3x"
2016,13,Baila Conmigo,Juan Magán feat Luciana,"39 Semanas en lista
3x"
2016,14,Light it up feat Nyla & Fuse ODG,MAJOR LAZER,"45 Semanas en lista
3x"
2016,15,Ain`t Your Mama,Jennifer Lopez,"38 Semanas en lista
3x"
2016,16,Andas en mi cabeza,Chino & Nacho / Daddy Yankee,"44 Semanas en lista
2x"
2016,17,DON´T LET ME DOWN,THE CHAINSMOKERS / DAYA,"40 Semanas en lista
2x"
2016,18,Borro Cassette,Maluma,"65 Semanas en lista
3x"
2016,19,Lush Life,Zara Larsson,"42 Semanas en lista
2x"
2016,20,Work,Rihanna / Drake,"34 Semanas en lista
2x"
2016,21,7 Years,LUKAS GRAHAM,"39 Semanas en lista
2x"
2016,22,Ay Mi Dios,IAMCHINO / PITBULL / YANDEL / CHACAL,"34 Semanas en lista
2x"
2016,23,Ginza,J Balvin,"59 Semanas en lista
2x"
2016,24,Can`t Stop The Feeling,Justin Timberlake,"34 Semanas en lista
2x"
2016,25,Por Fin Te Encontré,Cali Y El Dandee feat Juan Magan & Sebastian Yatra,"51 Semanas en lista
4x"
2016,26,This Is What You Came For,Calvin Harris Feat Rihanna,"35 Semanas en lista
2x"
2016,27,Hasta que se seque el malecon,JACOB FOREVER,"34 Semanas en lista
2x"
2016,28,Mayor que yo 3,LUNY TUNES / DON OMAR / DADDY YANKEE / WISIN / YANDEL,"49 Semanas en lista
2x"
2016,29,Catch & Release (Deepend Remix Extended Version),Matt Simons,"47 Semanas en lista
2x"
2016,30,Traidora,Gente de Zona feat. Marc Anthony,"46 Semanas en lista
2x"
2016,31,Una en un millón,Alexis & Fido,"53 Semanas en lista
2x"
2016,32,Bobo,J Balvin,"33 Semanas en lista
2x"
2016,33,Encantadora,Yandel,"63 Semanas en lista
2x"
2016,34,Stressed Out,TWENTY ONE PILOTS,"43 Semanas en lista
2x"
2016,35,Cold Water featuring Justin Bieber & MØ,MAJOR LAZER,"23 Semanas en lista
2x"
2016,36,Sofia,Alvaro Soler,"34 Semanas en lista
2x"
2016,37,Cake by the ocean,DNCE,"41 Semanas en lista
2x"
2016,38,What Do You Mean?,Justin Bieber,"50 Semanas en lista
3x"
2016,39,Bang my head,David Guetta / Sia,"39 Semanas en lista
2x"
2016,40,Deja Que Te Bese,Alejandro Sanz feat Marc Anthony,"24 Semanas en lista
2x"
2016,41,Let me love you (feat. Justin Bieber),DJ Snake,"21 Semanas en lista
2x"
2016,42,Stitches,Shawn Mendes,"47 Semanas en lista
2x"
2016,43,We Dont Talk Anymore,Charlie Puth / Selena Gomez,"27 Semanas en lista
2x"
2016,44,La Gozadera,Gente de Zona feat. Marc Anthony,"85 Semanas en lista
2x"
2016,45,Traicionera,Sebastián Yatra,"24 Semanas en lista
2x"
2016,46,Fast Car (Radio Edit),Jonas Blue / Dakota,"34 Semanas en lista
1x"
2016,47,Tu Enemigo (feat. Juanes),Pablo López,"52 Semanas en lista
1x"
2016,48,Work from Home,Fifth Harmony / TY Dolla $ing,"33 Semanas en lista
2x"
2016,49,Adventure of a Lifetime,COLDPLAY,"44 Semanas en lista
2x"
2016,50,No Money,GALANTIS,"30 Semanas en lista
2x"
2016,51,Te busco,COSCULLUELA / NICKY JAM,"52 Semanas en lista
2x"
2016,52,Vuela Corazón,Dasoul,"30 Semanas en lista
1x"
2016,53,Ya Me Enteré,Reik,"29 Semanas en lista
2x"
2016,54,Hello,Adele,"38 Semanas en lista
2x"
2016,55,Safari,"J. Balvin feat Pharrell Williams & BIA, Sky","16 Semanas en lista
1x"
2016,56,Shaky shaky,Daddy Yankee,"36 Semanas en lista
1x"
2016,57,Otra Vez feat J Balvin,Zion&Lennox,"21 Semanas en lista
1x"
2016,58,El Perdedor,Maluma,"36 Semanas en lista
1x"
2016,59,Amor & Dolor,CARLOS BAUTE / ALEXIS & FIDO,"28 Semanas en lista
1x"
2016,60,Lean On,MAJOR LAZER / MØ / DJ SNAKE,"76 Semanas en lista
2x"
2016,61,Reggaeton lento (Bailemos),CNCO,"17 Semanas en lista
1x"
2016,62,Closer,THE CHAINSMOKERS / HALSEY,"21 Semanas en lista
1x"
2016,63,Vente Pa` Cá,Ricky Martin feat. Maluma,"14 Semanas en lista
1x"
2016,64,Treat You Better,Shawn Mendes,"30 Semanas en lista
1x"
2016,65,This Girl,Kungs feat Cookin` On 3 Burners,"27 Semanas en lista
1x"
2016,66,Perfect Strangers,Jonas Blue feat JP Cooper,"24 Semanas en lista
1x"
2016,67,PILLOWTALK,ZAYN,"24 Semanas en lista
1x"
2016,68,El Perdon,Nicky Jam / Enrique Iglesias,"83 Semanas en lista
2x"
2016,69,"Me, Myself & I",G-Eazy / Bebe Rexha,"30 Semanas en lista
1x"
2016,70,Hotline bling,Drake,"38 Semanas en lista
1x"
2016,71,DANCING KIZOMBA (SPANISH VERSION),Alx Veliz,"39 Semanas en lista
1x"
2016,72,This One´s For You,David Guetta / Zara Larsson,"23 Semanas en lista
1x"
2016,73,Ya No,Manuel Carrasco,"43 Semanas en lista
1x"
2016,74,El Mismo Sol,Alvaro Soler,"50 Semanas en lista
2x"
2016,75,QUIERO QUE SEPAS,Juan Magan,"24 Semanas en lista
1x"
2016,76,The Greatest ft Kendrick Lamar,SIA,"16 Semanas en lista
1x"
2016,77,Chantaje,Shakira feat. Maluma,"9 Semanas en lista
1x"
2016,78,NO,Meghan Trainor,"22 Semanas en lista
1x"
2016,79,Heathens,TWENTY ONE PILOTS,"25 Semanas en lista
1x"
2016,80,In the Name of Love,Martin Garrix & Bebe Rexha,"20 Semanas en lista
1x"
2016,81,Gyal You A Party Animal,Charly Black,"13 Semanas en lista
1x"
2016,82,RIDE,TWENTY ONE PILOTS,"28 Semanas en lista
1x"
2016,83,How Deep Is Your Love,Calvin Harris & Disciples,"50 Semanas en lista
2x"
2016,84,Sugar (feat Francesco Yates),ROBIN SCHULZ,"46 Semanas en lista
1x"
2016,85,Bailar (Radio Edit),Deorro feat Elvis Crespo,"27 Semanas en lista
1x"
2016,86,Photograph,ED SHEERAN,"53 Semanas en lista
1x"
2016,87,Can`t Feel My Face,The Weeknd,"51 Semanas en lista
2x"
2016,88,Vuelve,Juan Magan feat Paulina Rubio y DCS,"47 Semanas en lista
2x"
2016,89,Embriágame,Zion y Lennox,"44 Semanas en lista
1x"
2016,90,Locked Away,R. City / Adam Levine,"38 Semanas en lista
1x"
2016,91,A donde voy feat Daddy Yankee,Cosculluela,"28 Semanas en lista
1x"
2016,92,La Mordidita,Ricky Martin feat Yotuel,"51 Semanas en lista
2x"
2016,93,Side to side,ARIANA GRANDE / NICKI MINAJ,"17 Semanas en lista
1x"
2016,94,Starboy,The Weeknd feat Daft Punk,"14 Semanas en lista
1x"
2016,95,Uno X Uno,Manuel Carrasco,"38 Semanas en lista
1x"
2016,96,Si ella quisiera,Justin Quiles,"43 Semanas en lista
1x"
2016,97,Ain`t Nobody (Loves Me Better),Felix Jaehn feat Jasmine Thompson,"50 Semanas en lista
2x"
2016,98,Bailame Despacio,XANTOS,"19 Semanas en lista
1x"
2016,99,Uptown Funk,Mark Ronson feat. Bruno Mars,"75 Semanas en lista
1x"
2016,100,I Hate U I love U,GNASH / OLIVIA O´BRIEN,"31 Semanas en lista
1x"
2017,1,Despacito (Featuring Daddy Yankee),Luis Fonsi feat Daddy Yankee,"50 Semanas en lista
12x"
2017,2,Shape of you,ED SHEERAN,"51 Semanas en lista
8x"
2017,3,Me Rehuso,DANNY OCEAN,"47 Semanas en lista
7x"
2017,4,Felices los 4,Maluma,"36 Semanas en lista
6x"
2017,5,SUBEME LA RADIO,"Enrique Iglesias feat Descemer Bueno, Zion & Lennox","39 Semanas en lista
5x"
2017,6,El Amante,Nicky Jam,"49 Semanas en lista
4x"
2017,7,Reggaeton lento (Bailemos),CNCO,"65 Semanas en lista
5x"
2017,8,Bailame,Nacho,"37 Semanas en lista
4x"
2017,9,Mi Gente,J Balvin feat Willy William,"26 Semanas en lista
4x"
2017,10,Escapate Conmigo,Wisin feat Ozuna,"40 Semanas en lista
4x"
2017,11,Chantaje,Shakira feat. Maluma,"50 Semanas en lista
4x"
2017,12,Una Lady como Tú,Manuel Turizo,"31 Semanas en lista
4x"
2017,13,Lumbra,Cali Y El Dandee feat Shaggy,"41 Semanas en lista
3x"
2017,14,Me Enamoré,SHAKIRA,"37 Semanas en lista
3x"
2017,15,Mayores,Becky G feat Bad Bunny,"24 Semanas en lista
3x"
2017,16,Otra Vez feat J Balvin,Zion&Lennox,"65 Semanas en lista
4x"
2017,17,Ahora dice,CHRIS JEDAY / J BALVIN / OZUNA / ARCANGEL,"39 Semanas en lista
3x"
2017,18,Me llamas,Piso 21,"65 Semanas en lista
4x"
2017,19,La Rompe Corazones,Daddy Yankee / Ozuna,"41 Semanas en lista
3x"
2017,20,Mala Mujer,C. Tangana,"31 Semanas en lista
3x"
2017,21,Hey DJ (Pop Version),CNCO,"38 Semanas en lista
3x"
2017,22,Sola,ANUEL AA,"52 Semanas en lista
3x"
