year,number,song,artist,semanas
2017,23,Hey Ma [Spanish Version] featuring Camila Cabello,Pitbull & J Balvin,"34 Semanas en lista
3x"
2017,24,Rockabye,CLEAN BANDIT / SEAN PAUL & ANNE-MARIE,"41 Semanas en lista
3x"
2017,25,La Isla del amor,DEMARCO FLAMENCO / MAKI,"29 Semanas en lista
3x"
2017,26,Traicionera,Sebastián Yatra,"61 Semanas en lista
3x"
2017,27,Vente Pa` Cá,Ricky Martin feat. Maluma,"55 Semanas en lista
3x"
2017,28,Gyal You A Party Animal,Charly Black,"53 Semanas en lista
3x"
2017,29,Swalla feat Nicki Minaj & Ty Dolla $ign,JASON DERÜLO,"40 Semanas en lista
3x"
2017,30,Bonita,J BALVIN / JOWELL & RANDY,"30 Semanas en lista
3x"
2017,31,It Ain`t Me,Kygo & Selena Gomez,"38 Semanas en lista
2x"
2017,32,Something Just Like This,The Chainsmokers & Coldplay,"36 Semanas en lista
2x"
2017,33,Kung Fu,Dasoul y Nacho,"34 Semanas en lista
2x"
2017,34,Vacaciones,Wisin,"51 Semanas en lista
3x"
2017,35,Tú Me Obligaste,Antonio José ft. Cali Y El Dandee,"34 Semanas en lista
2x"
2017,36,Sigo Extrañándote,J.Balvin,"35 Semanas en lista
2x"
2017,37,Safari,"J. Balvin feat Pharrell Williams & BIA, Sky","48 Semanas en lista
3x"
2017,38,Attention,Charlie Puth,"35 Semanas en lista
2x"
2017,39,Tu foto,OZUNA,"35 Semanas en lista
2x"
2017,40,La Bicicleta,Carlos Vives & Shakira,"66 Semanas en lista
6x"
2017,41,Ando buscando featuring Piso 21,Carlos Baute,"36 Semanas en lista
2x"
2017,42,TE QUIERO PA MI,DON OMAR / ZION & LENNOX,"40 Semanas en lista
2x"
2017,43,Criminal,NATTI NATASHA / OZUNA,"17 Semanas en lista
2x"
2017,44,Alguien Robó,"Sebastián Yatra, Nacho y Wisin","33 Semanas en lista
2x"
2017,45,Perro Fiel,shakira / Nicky Jam,"31 Semanas en lista
2x"
2017,46,Se preparó,OZUNA,"19 Semanas en lista
2x"
2017,47,Sirenas,Taburete,"54 Semanas en lista
2x"
2017,48,Bailame Despacio,XANTOS,"53 Semanas en lista
1x"
2017,49,Loco enamorado,"Abraham Mateo, Farruko & Christian Daniel","27 Semanas en lista
2x"
2017,50,Deja Vu,Prince Royce y Shakira,"30 Semanas en lista
1x"
2017,51,I Don´t Wanna Live Forever,Zayn | Taylor Swift,"24 Semanas en lista
1x"
2017,52,There`s Nothing Holdin` Me Back,Shawn Mendes,"30 Semanas en lista
1x"
2017,53,2U featuring Justin Bieber,David Guetta,"23 Semanas en lista
1x"
2017,54,Castle on the hill,ED SHEERAN,"19 Semanas en lista
1x"
2017,55,Andas en mi cabeza,Chino & Nacho / Daddy Yankee,"80 Semanas en lista
4x"
2017,56,Perfect,ED SHEERAN / BEYONCE,"20 Semanas en lista
1x"
2017,57,Que va,ALEX SENSATION / OZUNA,"20 Semanas en lista
1x"
2017,58,Suena El Dembow,Joey Montana y Sebastián Yatra,"16 Semanas en lista
1x"
2017,59,New Rules,Dua Lipa,"22 Semanas en lista
1x"
2017,60,"Yo Contigo, Tú Conmigo (The Gong Gong Song)",Morat y Alvaro Soler,"28 Semanas en lista
1x"
2017,61,Issues,Julia Michaels,"46 Semanas en lista
1x"
2017,62,Ay Mi Dios,IAMCHINO / PITBULL / YANDEL / CHACAL,"61 Semanas en lista
4x"
2017,63,Symphony,CLEAN BANDIT / ZARA LARSSON,"26 Semanas en lista
1x"
2017,64,Robarte un Beso,Carlos Vives & Sebastian Yatra,"22 Semanas en lista
1x"
2017,65,Havana,Camila Cabello feat. Young Thug,"20 Semanas en lista
1x"
2017,66,No vaya a ser,Pablo Alborán,"16 Semanas en lista
1x"
2017,67,Deja Que Te Bese,Alejandro Sanz feat Marc Anthony,"50 Semanas en lista
3x"
2017,68,Scared To Be Lonely,Martin Garrix & Dua Lipa,"21 Semanas en lista
1x"
2017,69,Sé Que Te Duele,Alejandro Fernández feat Morat,"27 Semanas en lista
1x"
2017,70,Soy Peor,BAD BUNNY,"39 Semanas en lista
1x"
2017,71,Paris,The Chainsmokers,"20 Semanas en lista
1x"
2017,72,I Feel it coming,The Weeknd feat Daft Punk,"27 Semanas en lista
1x"
2017,73,You Don`t Know Me,Jax Jones feat RAYE,"23 Semanas en lista
1x"
2017,74,"Rápido, Brusco, Violento",Juan Magan feat BnK,"40 Semanas en lista
1x"
2017,75,Dile que tu me quieres,OZUNA,"38 Semanas en lista
1x"
2017,76,Ahora Me Llama,Karol G feat Bad Bunny,"27 Semanas en lista
1x"
2017,77,Desde que estamos juntos,Melendi,"37 Semanas en lista
1x"
2017,78,Let me love you (feat. Justin Bieber),DJ Snake,"41 Semanas en lista
3x"
2017,79,DUELE EL CORAZON,Enrique Iglesias feat Wisin,"63 Semanas en lista
6x"
2017,80,Chained To The Rhythm,Katy Perry feat Skip Marley,"19 Semanas en lista
1x"
2017,81,Besándote,Piso 21,"31 Semanas en lista
1x"
2017,82,Cómo Te Atreves,Morat,"72 Semanas en lista
5x"
2017,83,Si tu la ves (feat. Wisin),Nicky Jam,"37 Semanas en lista
1x"
2017,84,Mama feat. William Singe,Jonas Blue,"28 Semanas en lista
1x"
2017,85,Hasta que se seque el malecon,JACOB FOREVER,"56 Semanas en lista
3x"
2017,86,24k Magic,Bruno Mars,"30 Semanas en lista
2x"
2017,87,Malibu,Miley Cyrus,"20 Semanas en lista
1x"
2017,88,Thunder,Imagine Dragons,"33 Semanas en lista
1x"
2017,89,Bella y Sensual,"Romeo Santos, Daddy Yankee and Nicky Jam","23 Semanas en lista
1x"
2017,90,Sensualidad,BAD BUNNY / PRINCE ROYCE / J BALVIN / MAMBO KINGZ /DJ LUIAN,"8 Semanas en lista
1x"
2017,91,Fuego,Juanes,"32 Semanas en lista
1x"
2017,92,Stay,Zedd feat Alessia Cara,"24 Semanas en lista
1x"
2017,93,Galway Girl,ED SHEERAN,"23 Semanas en lista
1x"
2017,94,I`m the One,"DJ KHALED feat Quavo, Justin Bieber, Chance the Rapper, and Lil Wayne","19 Semanas en lista
1x"
2017,95,That´s what I like,Bruno Mars,"21 Semanas en lista
1x"
2017,96,Manicomio,Cosculluela,"25 Semanas en lista
1x"
2017,97,Wild Thoughts,DJ Khaled feat Rihanna & Bryson Tiller,"20 Semanas en lista
1x"
2017,98,Closer,THE CHAINSMOKERS / HALSEY,"40 Semanas en lista
2x"
2017,99,Say you Wont Let Go,James Arthur,"28 Semanas en lista
1x"
2017,100,More Than You Know,Axwell Ingrosso,"28 Semanas en lista
1x"
2018,1,Lo Malo,Aitana y Ana Guerra,"48 Semanas en lista
5x"
2018,2,Dura,Daddy Yankee,"49 Semanas en lista
4x"
2018,3,Sin Pijama,Becky G & Natti Natasha,"36 Semanas en lista
4x"
2018,4,Te Bote,NIO GARCIA / DARELL / CASPER MAGICO,"37 Semanas en lista
4x"
2018,5,Me Niego,Reik Feat Ozuna & Wisin,"45 Semanas en lista
3x"
2018,6,Usted,Juan Magan y Mala Rodríguez,"39 Semanas en lista
3x"
2018,7,VAINA LOCA,OZUNA / MANUEL TURIZO,"26 Semanas en lista
3x"
2018,8,"1, 2, 3 (feat Jason Derulo & De La Ghetto)",SOFÍA REYES,"45 Semanas en lista
3x"
2018,9,TELÉFONO,Aitana,"22 Semanas en lista
3x"
2018,10,X,Nicky Jam & J Balvin,"38 Semanas en lista
3x"
2018,11,La Cintura,Alvaro Soler,"39 Semanas en lista
3x"
2018,12,Échame La Culpa,Luis Fonsi & Demi Lovato,"56 Semanas en lista
4x"
2018,13,Bella,WOLFINE,"53 Semanas en lista
3x"
2018,14,MALAMENTE,Rosalía,"31 Semanas en lista
3x"
2018,15,Duro y Suave,Leslie Grace & Noriel,"47 Semanas en lista
3x"
2018,16,Perfect,ED SHEERAN,"72 Semanas en lista
3x"
2018,17,Ni La Hora,Ana Guerra y Juan Magan,"25 Semanas en lista
2x"
2018,18,I like It,CARDI B / BAD BUNNY / J BALVIN,"38 Semanas en lista
2x"
2018,19,Siguelo Bailando,OZUNA,"55 Semanas en lista
3x"
2018,20,No es justo,J BALVIN / ZION & LENNOX,"31 Semanas en lista
2x"
2018,21,A Partir de Hoy,David Bisbal y Sebastián Yatra,"41 Semanas en lista
2x"
2018,22,Déjala que Baile,MELENDI / ALEJANDRO SANZ / ARKANO,"40 Semanas en lista
2x"
2018,23,One Kiss,Calvin Harris feat Dua Lipa,"38 Semanas en lista
2x"
2018,24,Corazón,Maluma feat. Nego Do Borel,"46 Semanas en lista
3x"
2018,25,Mi Cama,KAROL G,"33 Semanas en lista
2x"
2018,26,Déjate Llevar,"Juan Magan & Belinda, Manuel Turizo, Snova y B-Case","49 Semanas en lista
2x"
2018,27,El Baño,Enrique Iglesias Feat Bad Bunny,"36 Semanas en lista
2x"
2018,28,MUJERES,MOZART LA PARA / JUSTIN QUILES,"24 Semanas en lista
2x"
2018,29,Criminal,NATTI NATASHA / OZUNA,"60 Semanas en lista
2x"
2018,30,La Player (Bandolera),Zion y Lennox,"43 Semanas en lista
2x"
2018,31,Asesina,BRYTIAGO / DARELL,"29 Semanas en lista
2x"
2018,32,BIEN DURO,C. Tangana,"27 Semanas en lista
2x"
2018,33,Downtown,ANITTA / J BALVIN,"43 Semanas en lista
2x"
2018,34,Ya No Quiero Na,Lola Indigo,"23 Semanas en lista
2x"
2018,35,No Me Acuerdo,Thalia & Natti Natasha,"30 Semanas en lista
2x"
2018,36,Madura,COSCULLUELA / BAD BUNNY,"37 Semanas en lista
2x"
2018,37,Dejala que Vuelva,Piso 21 / Manuel Turizo,"51 Semanas en lista
2x"
2018,38,Calypso,"Luis Fonsi, Stefflon Don","28 Semanas en lista
2x"
2018,39,Lo Siento,BERET,"31 Semanas en lista
2x"
2018,40,Amorfoda,BAD BUNNY,"29 Semanas en lista
2x"
2018,41,Clandestino,Shakira feat. Maluma,"29 Semanas en lista
2x"
2018,42,Friends,Marshmello & Anne-Marie,"45 Semanas en lista
2x"
2018,43,Havana,Camila Cabello feat. Young Thug,"62 Semanas en lista
2x"
2018,44,El Préstamo,Maluma,"38 Semanas en lista
2x"
2018,45,Dembow,DANNY OCEAN,"46 Semanas en lista
2x"
2018,46,Sensualidad,BAD BUNNY / PRINCE ROYCE / J BALVIN / MAMBO KINGZ /DJ LUIAN,"44 Semanas en lista
2x"
2018,47,PIENSO EN TU MIRÁ (CAP.3:CELOS),Rosalía,"23 Semanas en lista
2x"
2018,48,BEBE,6IX9INE / ANUEL AA,"17 Semanas en lista
1x"
2018,49,God´s Plan,Drake,"40 Semanas en lista
1x"
2018,50,Guerrera,C. Tangana y Dellafuente,"46 Semanas en lista
2x"
2018,51,Taki Taki,"DJ Snake, Selena Gomez, Ozuna y Cardi B","13 Semanas en lista
1x"
2018,52,Besos En Guerra,Morat y Juanes,"59 Semanas en lista
2x"
2018,53,Shape of you,ED SHEERAN,"103 Semanas en lista
2x"
2018,54,Llorando en la limo,C. TANGANA / ALIZZZ,"38 Semanas en lista
1x"
2018,55,Girls Like You,Maroon 5 ft Cardi B,"30 Semanas en lista
1x"
2018,56,Me Rehuso,DANNY OCEAN,"95 Semanas en lista
2x"
2018,57,Solo (feat. Demi Lovato),Clean Bandit,"32 Semanas en lista
1x"
2018,58,MIA feat. Drake,BAD BUNNY,"11 Semanas en lista
1x"
2018,59,Mayores,Becky G feat Bad Bunny,"64 Semanas en lista
2x"
2018,60,Cuando Te Besé,Becky G & Paulo Londra,"21 Semanas en lista
1x"
2018,61,El Farsante,OZUNA,"64 Semanas en lista
2x"
2018,62,Cuando Nadie Ve,Morat,"29 Semanas en lista
1x"
2018,63,El Anillo,Jennifer Lopez,"29 Semanas en lista
1x"
2018,64,IBIZA,OZUNA / ROMEO SANTOS,"18 Semanas en lista
1x"
2018,65,La Isla del amor,DEMARCO FLAMENCO / MAKI,"78 Semanas en lista
2x"
2018,66,These Days (Camelphat Remix),RUDIMENTAL / JESS GLYNNE / MACKLEMORE & DAN CAPLEN,"45 Semanas en lista
1x"
2018,67,Azukita,STEVE AOKI / DADDY YANKEE / PLAY-N-SKILLZ / ELVIS CRESPO,"33 Semanas en lista
1x"
2018,68,Brillo,J BALVIN / ROSALÍA,"31 Semanas en lista
1x"
2018,69,Bum Bum Tam Tam,Mc Fioti,"39 Semanas en lista
2x"
2018,70,Fuego,Eleni Foureira,"33 Semanas en lista
1x"
2018,71,IDGAF,Dua Lipa,"39 Semanas en lista
1x"
2018,72,Le Encanta,Juan Magan y B-Case,"40 Semanas en lista
1x"
2018,73,La Llamada,Leiva,"46 Semanas en lista
2x"
2018,74,X (Remix),Nicky Jam & J Balvin feat Maluma & Ozuna,"26 Semanas en lista
1x"
2018,75,Tu canción,AMAIA ROMERO / ALFRED GARCÍA,"30 Semanas en lista
1x"
2018,76,New Rules,Dua Lipa,"55 Semanas en lista
2x"
2018,77,Bailame,Nacho,"72 Semanas en lista
1x"
2018,78,Él no soy yo,Blas Canto,"34 Semanas en lista
1x"
2018,79,Se preparó,OZUNA,"50 Semanas en lista
1x"
2018,80,QUIERE BEBER,ANUEL AA,"20 Semanas en lista
1x"
2018,81,Ya Es Hora,"Ana Mena, Becky G, De La Ghetto","40 Semanas en lista
1x"
2018,82,Unica,OZUNA,"34 Semanas en lista
1x"
2018,83,MALA MÍA,Maluma,"20 Semanas en lista
1x"
2018,84,Celoso,Lele Pons,"19 Semanas en lista
1x"
2018,85,Solita,OZUNA / MAMBO KINGZ / DJ LUIAN / BAD BUNNY / WISIN / ALMIGHT,"31 Semanas en lista
1x"
2018,86,Flames,David Guetta / Sia,"36 Semanas en lista
1x"
2018,87,Suena El Dembow,Joey Montana y Sebastián Yatra,"48 Semanas en lista
2x"
2018,88,No Quiero Amarte,JUSTIN QUILES / ZION & LENNOX,"33 Semanas en lista
1x"
2018,89,ESTAMOS BIEN,BAD BUNNY,"26 Semanas en lista
1x"
2018,90,Perro Fiel,shakira / Nicky Jam,"58 Semanas en lista
1x"
2018,91,ADAN Y EVA,PAULO LONDRA,"8 Semanas en lista
1x"
2018,92,Despacito (Featuring Daddy Yankee),Luis Fonsi feat Daddy Yankee,"89 Semanas en lista
2x"
2018,93,Booty,C. Tangana & Becky G.,"10 Semanas en lista
1x"
2018,94,Mad Love,SEAN PAUL / DAVID GUETTA / BECKY G,"36 Semanas en lista
1x"
2018,95,Imposible,Luis Fonsi y Ozuna,"10 Semanas en lista
1x"
2018,96,El Patio,Pablo López,"38 Semanas en lista
1x"
2018,97,ANTES DE MORIRME,C.TANGANA / ROSALIA,"21 Semanas en lista
2x"
2018,98,IN MY FEELINGS,Drake,"25 Semanas en lista
1x"
2018,99,Robarte un Beso,Carlos Vives & Sebastian Yatra,"52 Semanas en lista
2x"
2018,100,El Arrepentido,Melendi & Carlos Vives,"36 Semanas en lista
1x"
2019,1,CONTANDO LUNARES,DON PATRICIO / CRUZ CAFUNÉ,"47 Semanas en lista
6x"
2019,2,Con Calma,Daddy Yankee & Snow,"48 Semanas en lista
5x"
2019,3,Calma (Remix),Pedro Capó & Farruko,"56 Semanas en lista
5x"
2019,4,CHINA,ANUEL AA / DADDY YANKEE / KAROL G / J BALVIN / OZUNA,"23 Semanas en lista
5x"
2019,5,BAILA BAILA BAILA,OZUNA,"50 Semanas en lista
4x"
2019,6,Con Altura,"ROSALÍA & J BALVIN ft., EL GUINCHO","39 Semanas en lista
4x"
2019,7,CALLAITA,BAD BUNNY / TAINY,"30 Semanas en lista
4x"
2019,8,SOLTERA (REMIX),LUNAY / DADDY YANKEE / BAD BUNNY,"33 Semanas en lista
3x"
2019,9,NO ME CONOCE,JHAY CORTEZ,"32 Semanas en lista
3x"
2019,10,Secreto,Anuel AA & Karol G,"32 Semanas en lista
3x"
2019,11,ADAN Y EVA,PAULO LONDRA,"43 Semanas en lista
3x"
2019,12,"Yo x Ti, Tu x Mi","Rosalía, Ozuna","19 Semanas en lista
3x"
2019,13,OTRO TRAGO,SECH / DARELL,"24 Semanas en lista
3x"
2019,14,PA MI,DALEX / RAFA PABÖN / DIMELO FLOW / KHEA / SECH / C,"33 Semanas en lista
3x"
2019,15,ENCHOCHADO DE TI,DON PATRICIO,"38 Semanas en lista
3x"
2019,16,Señorita,Shawn Mendes feat Camila Cabello,"27 Semanas en lista
3x"
2019,17,VERTE IR,DJ LUIAN / MAMBO KINGZ / ANUEL AA / NICKY JAM / DA,"29 Semanas en lista
2x"
2019,18,HP,Maluma,"32 Semanas en lista
2x"
2019,19,Te Robaré,Nicky Jam & Ozuna,"33 Semanas en lista
2x"
2019,20,AMANECE,ANUEL AA / HAZE,"36 Semanas en lista
2x"
2019,21,Un Año,Sebastián Yatra & Reik,"34 Semanas en lista
2x"
2019,22,I Don`t Care,Ed Sheeran & Justin Bieber,"33 Semanas en lista
2x"
2019,23,bad guy (with Justin Bieber),Billie Eilish,"39 Semanas en lista
2x"
2019,24,Contra La Pared,Sean Paul & J Balvin,"26 Semanas en lista
2x"
2019,25,TAL VEZ,PAULO LONDRA,"27 Semanas en lista
2x"
2019,26,Lo Siento,BERET,"83 Semanas en lista
2x"
2019,27,CRISTINA,MAFFIO / JUSTIN QUILES / NACHO / SHELOW SHAQ,"26 Semanas en lista
2x"
2019,28,Swing,DANNY OCEAN,"31 Semanas en lista
2x"
2019,29,OTRO TRAGO (REMIX),SECH / OZUNA / ANUEL AA / DARELL / NICKY JAM,"22 Semanas en lista
2x"
2019,30,ELLA QUIERE BEBER,ANUEL AA / ROMEO SANTOS,"37 Semanas en lista
2x"
2019,31,LA RUBIA (REMIX 2),LA NUEVA ESCUELA / OMAR MONTES,"28 Semanas en lista
2x"
2019,32,SI SE DA,MYKE TOWERS / FARRUKO,"25 Semanas en lista
2x"
2019,33,Mujer Bruja,Lola Indigo & Mala Rodriguez,"28 Semanas en lista
2x"
2019,34,Alocao,Omar Montes x Bad Gyal,"9 Semanas en lista
2x"
2019,35,LA PLAYA,MYKE TOWERS,"22 Semanas en lista
2x"
2019,36,Adicto,"Tainy, Anuel AA & Ozuna","18 Semanas en lista
2x"
2019,37,VAS A QUEDARTE,Aitana,"33 Semanas en lista
2x"
2019,38,SOLDI,MAHMOOD,"25 Semanas en lista
2x"
2019,39,LA CANCIÓN,J. Balvin y Bad Bunny,"26 Semanas en lista
2x"
2019,40,Shallow,Lady Gaga y Bradley Cooper,"64 Semanas en lista
3x"
2019,41,Déjate Querer,"Lalo Ebratt, Sebastian Yatra y Yera","34 Semanas en lista
2x"
2019,42,Presiento,Morat y Aitana,"37 Semanas en lista
2x"
2019,43,Imposible,Luis Fonsi y Ozuna,"34 Semanas en lista
1x"
2019,44,11PM,Maluma,"26 Semanas en lista
2x"
2019,45,Loco Contigo,"DJ Snake, J. Balvin, Tyga","27 Semanas en lista
2x"
2019,46,Adictiva,Daddy Yankee y Anuel AA,"28 Semanas en lista
2x"
2019,47,DE TRANQUILOTE,DANNY ROMERO / LÉRICA,"21 Semanas en lista
2x"
2019,48,NI BIEN NI MAL,BAD BUNNY,"21 Semanas en lista
1x"
2019,49,Qué Pretendes,J. Balvin y Bad Bunny,"24 Semanas en lista
2x"
2019,50,MALAMENTE,Rosalía,"75 Semanas en lista
2x"
2019,51,TA TO GUCCI,CAUTY / RAFA PABON,"24 Semanas en lista
1x"
2019,52,5 Sentidos,DVICIO y TABURETE,"54 Semanas en lista
2x"
2019,53,7 rings,Ariana Grande,"21 Semanas en lista
1x"
2019,54,Milionària,Rosalía,"26 Semanas en lista
2x"
2019,55,PA LLAMAR TU ATENCION,"C. TANGANA, ALIZZZ Y MC BIN LADEN","18 Semanas en lista
1x"
2019,56,SAY MY NAME,DAVID GUETTA / BEBE REXHA / J BALVIN,"35 Semanas en lista
1x"
2019,57,CUADERNO,DALEX / NICKY JAM / JUSTIN QUILES / SECH / LENNY TAVÁREZ / FEID / RAFA PABÖN,"24 Semanas en lista
1x"
2019,58,Booty,C. Tangana & Becky G.,"30 Semanas en lista
1x"
2019,59,MIA feat. Drake,BAD BUNNY,"34 Semanas en lista
2x"
2019,60,SOLTERA,LUNAY,"15 Semanas en lista
1x"
2019,61,Dance Monkey,Tones and I,"15 Semanas en lista
1x"
2019,62,Indeciso,"Reik, J Balvin, Lalo Ebratt","18 Semanas en lista
1x"
2019,63,Aullando,"Wisin & Yandel, Romeo Santos","24 Semanas en lista
1x"
2019,64,Taki Taki,"DJ Snake, Selena Gomez, Ozuna y Cardi B","35 Semanas en lista
2x"
2019,65,Te Quemaste,Manuel Turizo & Anuel AA,"18 Semanas en lista
1x"
2019,66,DIAVLA,CHRIS VIZ / YOUNG VENE,"23 Semanas en lista
1x"
2019,67,Sweet but Psycho,Ava Max,"26 Semanas en lista
1x"
2019,68,GOTEO,DUKI,"20 Semanas en lista
1x"
2019,69,FANTASIAS,RAUW ALEJANDRO / FARRUKO,"16 Semanas en lista
1x"
2019,70,QUE MÁS PUES (REMIX),SECH / JUSTIN QUILES / MALUMA / NICKY JAM / FARRUK,"22 Semanas en lista
1x"
2019,71,MIRÁNDOTE,RVFV,"20 Semanas en lista
1x"
2019,72,MALA,6IX9INE / ANUEL AA,"21 Semanas en lista
2x"
2019,73,EASY,JHAY CORTEZ,"19 Semanas en lista
1x"
2019,74,no te preocupes por mí,Leiva,"31 Semanas en lista
1x"
2019,75,Desconocidos,MAU Y RICKY & MANUEL TURIZO Feat CAMILO,"27 Semanas en lista
1x"
2019,76,RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin,"11 Semanas en lista
1x"
2019,77,NO TE VEO,CASPER MAGICO,"27 Semanas en lista
1x"
2019,78,TE VI,PISO 21 / MICRO TDH,"25 Semanas en lista
1x"
